,Profession,Health,Vigorous activities,Moderate activities,Light activities,Climbing stairs,Bending,Walking more than a mile,Extra effort to work,Nervous person,Calm and peaceful,Energy,Downhearted,Happy person,Tired,Civil,ECE,EEE,H&S,IT,Mech
176,1,1,2,2,2,1,1,1,1,2,4,4,2,4,2,0,0,0,0,0,1
177,1,2,2,3,2,3,2,1,2,2,3,3,1,3,2,0,0,0,0,0,1
178,1,2,3,1,1,1,2,3,1,2,2,2,2,2,3,0,0,0,0,0,1
179,1,2,3,1,1,2,1,1,2,1,4,3,1,3,2,0,0,0,0,0,1
180,1,2,2,1,1,2,2,2,2,2,3,3,2,3,2,0,0,0,0,0,1
181,1,2,2,2,2,3,2,2,2,2,2,2,2,3,3,0,0,1,0,0,0
182,1,1,1,1,1,2,2,2,2,1,3,3,1,3,2,0,0,0,0,0,1
184,1,2,3,1,2,2,1,2,2,1,3,3,1,3,2,0,0,1,0,0,0
185,2,2,2,2,1,2,1,1,2,1,4,4,1,4,1,0,0,0,0,0,1
186,1,1,3,1,1,1,1,1,2,1,4,3,1,3,1,0,0,1,0,0,0
187,1,1,2,1,1,1,1,1,2,2,3,3,2,3,2,0,0,0,1,0,0
189,1,2,2,1,1,1,1,1,2,2,3,3,1,3,1,0,0,1,0,0,0
190,1,1,1,1,1,1,1,1,2,1,4,4,1,4,2,0,0,0,0,0,1
191,1,2,3,3,3,3,3,3,1,2,4,3,3,4,2,0,0,0,0,0,1
192,1,2,2,2,1,1,3,2,2,3,2,3,2,3,1,0,0,0,0,0,0
193,1,2,2,2,1,1,1,1,1,2,2,3,2,4,2,0,0,0,0,0,0
194,2,2,2,1,1,1,1,1,2,1,3,3,1,3,2,1,0,0,0,0,0
195,1,2,3,3,2,3,2,2,1,2,2,2,2,3,2,0,0,1,0,0,0
196,1,2,1,1,1,2,2,1,2,2,3,3,2,3,2,0,1,0,0,0,0
197,1,2,2,3,3,3,3,3,2,1,2,3,2,3,1,0,1,0,0,0,0
198,1,1,2,1,1,2,1,2,2,1,2,3,1,3,2,0,1,0,0,0,0
199,1,1,3,2,2,3,2,1,2,2,3,3,1,3,2,0,1,0,0,0,0
200,1,1,2,1,1,1,1,2,2,1,3,3,2,3,2,0,1,0,0,0,0
201,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,0,1,0,0,0,0
202,2,2,3,1,1,2,1,1,1,1,2,2,2,4,2,0,1,0,0,0,0
203,1,2,3,3,3,3,3,3,2,3,3,4,2,3,1,0,1,0,0,0,0
204,1,2,3,2,1,2,3,2,1,2,1,2,1,2,2,0,1,0,0,0,0
205,1,3,2,2,2,3,3,3,1,2,2,1,2,2,3,0,1,0,0,0,0
206,1,2,2,2,2,1,1,3,2,3,3,3,2,2,2,0,1,0,0,0,0
207,2,2,3,3,1,3,2,3,2,1,3,3,1,3,2,0,1,0,0,0,0
208,1,1,3,3,3,3,3,3,2,2,3,4,1,2,1,0,1,0,0,0,0
209,1,2,3,1,1,2,3,2,2,2,2,2,1,3,2,0,1,0,0,0,0
210,1,1,2,1,1,1,1,1,2,2,3,3,2,4,3,0,1,0,0,0,0
211,1,2,2,3,1,2,1,1,2,1,4,3,1,2,1,0,1,0,0,0,0
212,1,2,3,1,1,3,1,2,2,2,3,3,2,3,2,0,1,0,0,0,0
213,1,2,3,1,1,2,2,3,2,2,1,2,2,2,3,0,1,0,0,0,0
214,1,2,1,1,1,1,1,1,2,1,4,4,1,4,1,0,1,0,0,0,0
215,1,2,2,2,1,2,2,1,2,2,3,2,2,3,2,0,1,0,0,0,0
216,1,2,3,1,1,2,2,1,1,2,2,3,2,3,2,0,1,0,0,0,0
217,1,2,2,1,1,1,1,1,2,1,3,4,1,4,2,0,1,0,0,0,0
218,1,2,3,2,1,2,1,1,1,2,2,2,3,2,2,0,1,0,0,0,0
219,1,2,2,3,3,3,3,2,2,2,2,3,2,3,2,0,1,0,0,0,0
220,1,2,3,1,1,2,1,1,1,2,2,2,2,3,2,0,1,0,0,0,0
221,1,1,2,2,2,2,2,1,1,1,3,2,1,4,3,0,1,0,0,0,0
222,1,1,3,2,2,3,2,3,2,1,3,3,2,3,2,0,1,0,0,0,0
223,1,2,3,1,1,1,1,1,1,1,2,2,2,2,2,0,1,0,0,0,0
224,1,1,3,1,1,1,1,2,2,2,3,3,2,4,2,0,1,0,0,0,0
226,1,2,2,2,2,2,2,2,2,1,2,4,1,3,1,0,1,0,0,0,0
227,1,2,3,2,1,1,1,2,2,2,3,3,2,3,2,0,1,0,0,0,0
228,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,0,1,0,0,0,0
229,1,2,2,1,1,1,1,1,2,2,2,1,2,2,2,0,1,0,0,0,0
230,1,2,2,1,1,1,1,2,1,1,3,1,2,3,2,0,1,0,0,0,0
231,1,2,3,1,2,3,2,3,1,1,1,1,1,1,1,0,1,0,0,0,0
232,1,2,2,2,1,1,1,1,2,1,4,4,1,4,1,0,1,0,0,0,0
233,1,1,1,1,1,1,1,1,2,2,3,3,2,3,2,0,1,0,0,0,0
234,1,2,3,2,2,2,1,1,2,2,3,3,2,3,2,0,1,0,0,0,0
235,1,1,3,2,1,2,2,1,2,1,3,3,2,3,2,0,1,0,0,0,0
236,1,2,2,1,1,2,1,1,2,1,3,2,1,3,2,0,1,0,0,0,0
237,1,2,3,2,1,2,1,1,2,3,2,2,3,2,3,0,1,0,0,0,0
239,1,2,2,1,1,2,1,1,1,2,2,3,2,3,3,0,0,0,0,0,1
